6,23,31,80,501,87,0,0,0,1
6,23,31,80,422,87,79,0,0,1
6,23,31,80,377,87,45,0,0,1
6,23,31,80,343,87,34,0,0,1
6,23,31,80,304,87,39,0,0,1
6,23,31,80,268,87,36,0,0,1
6,23,31,80,227,87,41,0,0,1
6,23,31,80,192,87,35,0,0,1
6,23,31,80,158,87,34,0,0,1
6,23,31,96,116,87,42,0,0,1
6,23,31,96,75,87,41,0,0,1
6,23,31,96,39,87,36,1,0,0
6,23,31,96,3,35,36,0,0,1
6,23,31,96,-39,18,42,0,0,1
5,15,22,96,300,26,0,0,0,1
5,15,22,96,264,55,36,0,0,1
5,15,22,96,222,87,42,0,0,1
5,15,22,96,186,87,36,0,0,1
5,15,22,96,150,87,36,0,0,1
5,15,22,96,114,87,36,0,0,1
5,15,22,96,72,87,42,1,0,0
5,15,22,96,42,76,30,1,0,0
5,15,22,96,12,31,30,0,0,1
5,15,22,74,-24,4,36,0,0,1
6,23,31,38,-60,0,36,0,0,1
6,23,31,96,184,22,0,0,0,1
6,23,31,96,148,65,36,0,0,1
6,23,31,96,112,87,36,0,0,1
6,23,31,96,76,87,36,0,0,1
6,23,31,96,34,87,42,0,0,1
6,23,31,96,-2,47,36,0,0,1
6,23,31,60,-38,8,36,0,0,1
6,23,31,80,186,8,0,0,0,1
6,23,31,80,156,0,30,0,0,1
6,23,31,80,120,24,36,0,0,1
6,23,31,80,78,80,42,0,0,1
6,23,31,80,48,87,30,1,0,0
6,23,31,80,18,57,30,0,0,1
6,23,31,74,-24,20,42,0,0,1
6,23,31,38,-60,16,36,0,0,1
6,23,31,80,270,35,0,0,0,1
6,23,31,80,233,74,37,0,0,1
6,23,31,96,191,87,42,0,0,1
6,23,31,96,155,87,36,0,0,1
6,23,31,96,119,87,36,0,0,1
6,23,31,96,83,87,36,1,0,0
6,23,31,96,53,57,30,0,0,1
6,23,31,96,17,20,36,0,0,1
6,23,31,96,-26,9,43,0,0,1
6,23,31,96,-68,29,42,0,0,1
4,32,22,96,195,78,0,0,0,1
4,32,22,96,165,87,30,0,0,1
6,23,31,96,129,87,36,0,0,1
6,23,31,96,87,87,42,0,0,1
6,23,31,96,51,87,36,1,0,0
6,23,31,96,15,47,36,0,0,1
6,23,31,77,-21,10,36,0,0,1
6,23,31,35,-63,0,42,0,0,1
6,23,31,80,288,11,0,0,0,1
6,23,31,80,252,45,36,0,0,1
6,23,31,80,216,87,36,0,0,1
6,23,31,80,180,87,36,0,0,1
6,23,31,96,138,87,42,0,0,1
6,23,31,96,102,87,36,0,0,1
6,23,31,96,60,87,42,0,0,1
6,23,31,96,18,56,42,0,0,1
6,23,31,96,-19,22,37,0,0,1
6,23,31,96,-55,15,36,0,0,1
5,15,22,96,267,30,0,0,0,1
6,23,31,96,231,65,36,0,0,1
6,23,31,96,194,87,37,0,0,1
6,23,31,96,158,87,36,0,0,1
6,23,31,96,116,87,42,0,0,1
6,23,31,96,73,87,43,1,0,0
6,23,31,96,35,47,38,1,0,0
6,23,31,96,4,14,31,0,0,1
6,23,31,66,-32,1,36,0,0,1
6,23,31,30,-68,9,36,0,0,1
6,23,31,80,163,45,0,0,0,1
6,23,31,80,119,87,44,0,0,1
6,23,31,80,83,87,36,0,0,1
6,23,31,80,40,87,43,1,0,0
6,23,31,80,4,47,36,0,0,1
6,23,31,66,-32,10,36,0,0,1
6,23,31,80,-70,10,38,0,0,1
6,23,31,80,269,12,0,0,0,1
6,23,31,80,225,55,44,0,0,1
